follow,left,filename,triggernum,triggername
False,True,face_AF-245_mask.png,121,face_fix_left_face_AF-245
False,False,face_AF-245_mask.png,122,face_fix_right_face_AF-245
True,True,face_AF-246_mask.png,111,face_follow_left_face_AF-246
True,False,face_AF-246_mask.png,112,face_follow_right_face_AF-246
False,True,face_AF-246_mask.png,121,face_fix_left_face_AF-246
False,False,face_AF-246_mask.png,122,face_fix_right_face_AF-246
True,True,face_AF-247_mask.png,111,face_follow_left_face_AF-247
True,False,face_AF-247_mask.png,112,face_follow_right_face_AF-247
False,True,face_AF-247_mask.png,121,face_fix_left_face_AF-247
False,False,face_AF-247_mask.png,122,face_fix_right_face_AF-247
True,True,face_AF-248_mask.png,111,face_follow_left_face_AF-248
True,False,face_AF-248_mask.png,112,face_follow_right_face_AF-248
False,True,face_AF-248_mask.png,121,face_fix_left_face_AF-248
False,False,face_AF-248_mask.png,122,face_fix_right_face_AF-248
True,True,face_AF-249_mask.png,111,face_follow_left_face_AF-249
True,False,face_AF-249_mask.png,112,face_follow_right_face_AF-249
False,True,face_AF-249_mask.png,121,face_fix_left_face_AF-249
False,False,face_AF-249_mask.png,122,face_fix_right_face_AF-249
True,True,face_AF-251_mask.png,111,face_follow_left_face_AF-251
True,False,face_AF-251_mask.png,112,face_follow_right_face_AF-251
False,True,face_AF-251_mask.png,121,face_fix_left_face_AF-251
False,False,face_AF-251_mask.png,122,face_fix_right_face_AF-251
True,True,face_AF-252_mask.png,111,face_follow_left_face_AF-252
True,False,face_AF-252_mask.png,112,face_follow_right_face_AF-252
False,True,face_AF-252_mask.png,121,face_fix_left_face_AF-252
False,False,face_AF-252_mask.png,122,face_fix_right_face_AF-252
True,True,face_AF-253_mask.png,111,face_follow_left_face_AF-253
True,False,face_AF-253_mask.png,112,face_follow_right_face_AF-253
False,True,face_AF-253_mask.png,121,face_fix_left_face_AF-253
False,False,face_AF-253_mask.png,122,face_fix_right_face_AF-253
True,True,face_AF-255_mask.png,111,face_follow_left_face_AF-255
True,False,face_AF-255_mask.png,112,face_follow_right_face_AF-255
False,True,face_AF-255_mask.png,121,face_fix_left_face_AF-255
False,False,face_AF-255_mask.png,122,face_fix_right_face_AF-255
True,True,face_AM-201_mask.png,111,face_follow_left_face_AM-201
True,False,face_AM-201_mask.png,112,face_follow_right_face_AM-201
False,True,face_AM-201_mask.png,121,face_fix_left_face_AM-201
False,False,face_AM-201_mask.png,122,face_fix_right_face_AM-201
True,True,face_AM-205_mask.png,111,face_follow_left_face_AM-205
True,False,face_AM-205_mask.png,112,face_follow_right_face_AM-205
False,True,face_AM-205_mask.png,121,face_fix_left_face_AM-205
False,False,face_AM-205_mask.png,122,face_fix_right_face_AM-205
True,True,face_AM-208_mask.png,111,face_follow_left_face_AM-208
True,False,face_AM-208_mask.png,112,face_follow_right_face_AM-208
False,True,face_AM-208_mask.png,121,face_fix_left_face_AM-208
False,False,face_AM-208_mask.png,122,face_fix_right_face_AM-208
True,True,face_AM-209_mask.png,111,face_follow_left_face_AM-209
True,False,face_AM-209_mask.png,112,face_follow_right_face_AM-209
False,True,face_AM-209_mask.png,121,face_fix_left_face_AM-209
False,False,face_AM-209_mask.png,122,face_fix_right_face_AM-209
True,True,face_AM-213_mask.png,111,face_follow_left_face_AM-213
True,False,face_AM-213_mask.png,112,face_follow_right_face_AM-213
False,True,face_AM-213_mask.png,121,face_fix_left_face_AM-213
False,False,face_AM-213_mask.png,122,face_fix_right_face_AM-213
True,True,face_AM-214_mask.png,111,face_follow_left_face_AM-214
True,False,face_AM-214_mask.png,112,face_follow_right_face_AM-214
False,True,face_AM-214_mask.png,121,face_fix_left_face_AM-214
False,False,face_AM-214_mask.png,122,face_fix_right_face_AM-214
True,True,face_AM-215_mask.png,111,face_follow_left_face_AM-215
True,False,face_AM-215_mask.png,112,face_follow_right_face_AM-215
False,True,face_AM-215_mask.png,121,face_fix_left_face_AM-215
False,False,face_AM-215_mask.png,122,face_fix_right_face_AM-215
True,True,face_AM-217_mask.png,111,face_follow_left_face_AM-217
True,False,face_AM-217_mask.png,112,face_follow_right_face_AM-217
False,True,face_AM-217_mask.png,121,face_fix_left_face_AM-217
False,False,face_AM-217_mask.png,122,face_fix_right_face_AM-217
True,True,face_AM-223_mask.png,111,face_follow_left_face_AM-223
True,False,face_AM-223_mask.png,112,face_follow_right_face_AM-223
False,True,face_AM-223_mask.png,121,face_fix_left_face_AM-223
False,False,face_AM-223_mask.png,122,face_fix_right_face_AM-223
True,True,face_AM-224_mask.png,111,face_follow_left_face_AM-224
True,False,face_AM-224_mask.png,112,face_follow_right_face_AM-224
False,True,face_AM-224_mask.png,121,face_fix_left_face_AM-224
False,False,face_AM-224_mask.png,122,face_fix_right_face_AM-224
True,True,face_AM-230_mask.png,111,face_follow_left_face_AM-230
True,False,face_AM-230_mask.png,112,face_follow_right_face_AM-230
False,True,face_AM-230_mask.png,121,face_fix_left_face_AM-230
False,False,face_AM-230_mask.png,122,face_fix_right_face_AM-230
True,True,face_AM-231_mask.png,111,face_follow_left_face_AM-231
True,False,face_AM-231_mask.png,112,face_follow_right_face_AM-231
False,True,face_AM-231_mask.png,121,face_fix_left_face_AM-231
False,False,face_AM-231_mask.png,122,face_fix_right_face_AM-231
